session_id	app	q_idx	model	status	score
52ebfc04-6b42-4c8a-a168-ab68faf0e663	tpl	q2	nvidia/nemotron-3-ultra-550b-a55b	ok	1.0
941927d5-314e-4be4-975e-9c2ddad5c24d	tpl	q2	minimax/minimax-m3	ok	1.0
34ab1268-b1fc-49c1-a663-6d298e5ed000	tpl	q1	moonshotai/kimi-k2.7-code	ok	1.0
b513b4b5-e004-48a8-9c64-8fe32aae3d51	wetlands-v2	?	nvidia/nemotron-3-ultra-550b-a55b	ok	1.0
4e90a84f-5946-4dc6-841e-6770e8a13674	tpl-ca	q3	minimax/minimax-m3	ok	1.0
c5faf022-fe2b-4ea7-bfd8-f2e5dcc4c05d	global-30x30	q4	z-ai/glm-5.2	budget_capped	
a659cfac-1937-4e85-ae47-1094b4f4f9f5	tpl-ca	q2	nvidia/nemotron-3-ultra-550b-a55b	budget_capped	
7b0a894d-8e0b-462a-8a2c-5ca0b6404328	bosl-high-seas	q2	moonshotai/kimi-k2.7-code	ok	1.0
5b650f9b-1f20-4785-826b-e3d4889a47c7	global-30x30	q2	minimax/minimax-m3	budget_capped	
e10bb080-7fde-4eda-b6a4-43521e10b1f6	biodiversity	q1	z-ai/glm-5.2	ok	1.0
9d6889c9-12a9-4115-8589-44a509c587b0	tpl-ca	q1	z-ai/glm-5.2	ok	1.0
2eab1858-5ee0-4aa8-9999-32d3ac1ae80d	ca-30x30	q1	minimax/minimax-m3	ok	1.0
92d360f9-1f1d-4ce3-b7a6-4259cc885430	ca-30x30	q1	nvidia/nemotron-3-ultra-550b-a55b	ok	1.0
01b775bb-b1f5-414a-a21c-b4ff12f9b320	biodiversity	q1	nvidia/nemotron-3-ultra-550b-a55b	ok	1.0
e49fca74-3273-4671-8199-adec4a534c1b	biodiversity	q1	minimax/minimax-m3	ok	1.0
81de86f7-e0d5-48a5-b2f3-2e2193665522	ca-30x30	q2	nvidia/nemotron-3-ultra-550b-a55b	ok	1.0
89a257c2-6e6b-46d7-a483-c0898baf027b	global-30x30	q2	minimax/minimax-m3	ok	1.0
497a4c7c-6397-4444-bbbf-3b93a01a5f2b	bosl-high-seas	q1	z-ai/glm-5.2	ok	0.5
37ed8fb5-e1ef-4f91-9b70-4ee93a19fc6c	tpl	q4	nvidia/nemotron-3-ultra-550b-a55b	budget_capped	
a0a24dfb-709b-45cb-a6ea-40226146ca2b	biodiversity	q1	z-ai/glm-5.2	ok	1.0
ed4862e4-a2eb-4297-8c99-45ad2d92b20c	tpl-ca	q1	nvidia/nemotron-3-ultra-550b-a55b	budget_capped	
a25e6537-9f6e-4d40-82c1-51f2d012212b	wetlands-v2	?	z-ai/glm-5.2	budget_capped	
d1892362-3c35-4413-b43b-e84a9a904e19	tpl-ca	q5	moonshotai/kimi-k2.7-code	budget_capped	
883d3a9f-5b4d-47b6-ae87-8396b829ad79	tpl-ca	q5	z-ai/glm-5.2	budget_capped	
94f63992-835a-427b-999b-950bfa2d4753	global-30x30	q3	minimax/minimax-m3	budget_capped	
5524e5a4-2499-4cd9-a38a-9bebf0196eed	global-30x30	q4	nvidia/nemotron-3-ultra-550b-a55b	budget_capped	
